.:
[0m[01;32mbase.apk[0m
[01;34mbase.apk-decompiled[0m
[01;32mdata.txt[0m
[01;32mkey-signed.jks[0m
[01;34mprueba5dias-xlam-fakeyape.vercel.app[0m

./base.apk-decompiled:
[01;32mAndroidManifest.xml[0m
[01;32mapktool.yml[0m
[01;34massets[0m
[01;34mbuild[0m
[01;34mdist[0m
[01;34moriginal[0m
[01;34mres[0m
[01;34msmali[0m
[01;34msources[0m

./base.apk-decompiled/assets:
[01;32m404r.html[0m

./base.apk-decompiled/build:
[01;34mapk[0m
[01;32mresources.zip[0m

./base.apk-decompiled/build/apk:
[01;32mAndroidManifest.xml[0m
[01;32mclasses.dex[0m
[01;34mres[0m
[01;32mresources.arsc[0m

./base.apk-decompiled/build/apk/res:
[01;34manim[0m
[01;34manim-v21[0m
[01;34manimator-v21[0m
[01;34mcolor[0m
[01;34mcolor-v23[0m
[01;34mdrawable[0m
[01;34mdrawable-anydpi-v21[0m
[01;34mdrawable-hdpi[0m
[01;34mdrawable-ldrtl-hdpi[0m
[01;34mdrawable-ldrtl-mdpi[0m
[01;34mdrawable-ldrtl-xhdpi[0m
[01;34mdrawable-ldrtl-xxhdpi[0m
[01;34mdrawable-ldrtl-xxxhdpi[0m
[01;34mdrawable-mdpi[0m
[01;34mdrawable-v21[0m
[01;34mdrawable-v23[0m
[01;34mdrawable-xhdpi[0m
[01;34mdrawable-xxhdpi[0m
[01;34mdrawable-xxxhdpi[0m
[01;34mlayout[0m
[01;34mlayout-sw600dp[0m
[01;34mlayout-v21[0m
[01;34mlayout-v22[0m
[01;34mlayout-v26[0m
[01;34mmenu[0m
[01;34mraw[0m

./base.apk-decompiled/build/apk/res/anim:
[01;32mabc_fade_in.xml[0m
[01;32mabc_fade_out.xml[0m
[01;32mabc_grow_fade_in_from_bottom.xml[0m
[01;32mabc_popup_enter.xml[0m
[01;32mabc_popup_exit.xml[0m
[01;32mabc_shrink_fade_out_from_bottom.xml[0m
[01;32mabc_slide_in_bottom.xml[0m
[01;32mabc_slide_in_top.xml[0m
[01;32mabc_slide_out_bottom.xml[0m
[01;32mabc_slide_out_top.xml[0m
[01;32mdesign_bottom_sheet_slide_in.xml[0m
[01;32mdesign_bottom_sheet_slide_out.xml[0m
[01;32mdesign_snackbar_in.xml[0m
[01;32mdesign_snackbar_out.xml[0m
[01;32mtooltip_enter.xml[0m
[01;32mtooltip_exit.xml[0m

./base.apk-decompiled/build/apk/res/anim-v21:
[01;32mdesign_bottom_sheet_slide_in.xml[0m
[01;32mdesign_bottom_sheet_slide_out.xml[0m

./base.apk-decompiled/build/apk/res/animator-v21:
[01;32mdesign_appbar_state_list_animator.xml[0m

./base.apk-decompiled/build/apk/res/color:
[01;32mabc_background_cache_hint_selector_material_dark.xml[0m
[01;32mabc_background_cache_hint_selector_material_light.xml[0m
[01;32mabc_btn_colored_borderless_text_material.xml[0m
[01;32mabc_btn_colored_text_material.xml[0m
[01;32mabc_hint_foreground_material_dark.xml[0m
[01;32mabc_hint_foreground_material_light.xml[0m
[01;32mabc_primary_text_disable_only_material_dark.xml[0m
[01;32mabc_primary_text_disable_only_material_light.xml[0m
[01;32mabc_primary_text_material_dark.xml[0m
[01;32mabc_primary_text_material_light.xml[0m
[01;32mabc_search_url_text.xml[0m
[01;32mabc_secondary_text_material_dark.xml[0m
[01;32mabc_secondary_text_material_light.xml[0m
[01;32mabc_tint_btn_checkable.xml[0m
[01;32mabc_tint_default.xml[0m
[01;32mabc_tint_edittext.xml[0m
[01;32mabc_tint_seek_thumb.xml[0m
[01;32mabc_tint_spinner.xml[0m
[01;32mabc_tint_switch_track.xml[0m
[01;32mdesign_error.xml[0m
[01;32mdesign_tint_password_toggle.xml[0m
[01;32mswitch_thumb_material_dark.xml[0m
[01;32mswitch_thumb_material_light.xml[0m

